                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                           2129 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:591: break;
   0309 02s03rF9           2130 	ljmp	00155$
                    030C   2131 	C$TSIPMon.c$593$3$4 ==.
                           2132 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:593: case WAIT_FOR_ID: // never happens
   030C                    2133 00121$:
                    030C   2134 	C$TSIPMon.c$594$3$4 ==.
                           2135 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:594: if( tchar == DLE || tchar == ETX ){
                           2136 ;	genCmpEq
                           2137 ;	gencjneshort
   030C BA 10 02           2138 	cjne	r2,#0x10,00194$
                           2139 ;	Peephole 112.b	changed ljmp to sjmp
   030F 80 03              2140 	sjmp	00122$
   0311                    2141 00194$:
                           2142 ;	genCmpEq
                           2143 ;	gencjneshort
                           2144 ;	Peephole 112.b	changed ljmp to sjmp
                           2145 ;	Peephole 198.b	optimized misc jump sequence
   0311 BA 03 09           2146 	cjne	r2,#0x03,00123$
                           2147 ;	Peephole 200.b	removed redundant sjmp
                           2148 ;	Peephole 300	removed redundant label 00195$
                           2149 ;	Peephole 300	removed redundant label 00196$
   0314                    2150 00122$:
                    0314   2151 	C$TSIPMon.c$595$4$8 ==.
                           2152 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:595: TxRx_State = WAIT_FOR_START;
                           2153 ;	genAssign
   0314 75*09 00           2154 	mov	_TxRx_State,#0x00
                    0317   2155 	C$TSIPMon.c$596$4$8 ==.
                           2156 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:596: TxRx_Count = 0;
                           2157 ;	genAssign
   0317 75*0A 00           2158 	mov	_TxRx_Count,#0x00
   031A 02s03rF9           2159 	ljmp	00155$
   031D                    2160 00123$:
                    031D   2161 	C$TSIPMon.c$598$4$9 ==.
                           2162 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:598: TxRx_State = WAIT_FOR_END_MSG;
                           2163 ;	genAssign
   031D 75*09 05           2164 	mov	_TxRx_State,#0x05
                    0320   2165 	C$TSIPMon.c$599$4$9 ==.
                           2166 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:599: TxRxBuf[TxRx_Count++] = tchar;
                           2167 ;	genAssign
   0320 AB*0A              2168 	mov	r3,_TxRx_Count
                           2169 ;	genPlus
                           2170 ;     genPlusIncr
   0322 05*0A              2171 	inc	_TxRx_Count
                           2172 ;	genPlus
                           2173 ;	Peephole 236.g	used r3 instead of ar3
   0324 EB                 2174 	mov	a,r3
   0325 24r13              2175 	add	a,#_TxRxBuf
   0327 F5 82              2176 	mov	dpl,a
                           2177 ;	Peephole 181	changed mov to clr
   0329 E4                 2178 	clr	a
   032A 34s00              2179 	addc	a,#(_TxRxBuf >> 8)
   032C F5 83              2180 	mov	dph,a
                           2181 ;	genPointerSet
                           2182 ;     genFarPointerSet
   032E EA                 2183 	mov	a,r2
   032F F0                 2184 	movx	@dptr,a
                    0330   2185 	C$TSIPMon.c$601$3$4 ==.
                           2186 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:601: break;
   0330 02s03rF9           2187 	ljmp	00155$
                    0333   2188 	C$TSIPMon.c$603$3$4 ==.
                           2189 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:603: case WAIT_FOR_END_MSG:
   0333                    2190 00126$:
                    0333   2191 	C$TSIPMon.c$604$3$4 ==.
                           2192 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:604: if( tchar == DLE && TxRxBuf[TxRx_Count-1] == DLE && !bEvenDLE ){
                           2193 ;	genCmpEq
                           2194 ;	gencjneshort
                           2195 ;	Peephole 112.b	changed ljmp to sjmp
                           2196 ;	Peephole 198.b	optimized misc jump sequence
   0333 BA 10 19           2197 	cjne	r2,#0x10,00133$
                           2198 ;	Peephole 200.b	removed redundant sjmp
                           2199 ;	Peephole 300	removed redundant label 00197$
                           2200 ;	Peephole 300	removed redundant label 00198$
                           2201 ;	genMinus
                           2202 ;	genMinusDec
   0336 E5*0A              2203 	mov	a,_TxRx_Count
   0338 14                 2204 	dec	a
                           2205 ;	genPlus
   0339 24r13              2206 	add	a,#_TxRxBuf
   033B F5 82              2207 	mov	dpl,a
                           2208 ;	Peephole 240	use clr instead of addc a,#0
   033D E4                 2209 	clr	a
   033E 34s00              2210 	addc	a,#(_TxRxBuf >> 8)
   0340 F5 83              2211 	mov	dph,a
                           2212 ;	genPointerGet
                           2213 ;	genFarPointerGet
   0342 E0                 2214 	movx	a,@dptr
   0343 FB                 2215 	mov	r3,a
                           2216 ;	genCmpEq
                           2217 ;	gencjneshort
                           2218 ;	Peephole 112.b	changed ljmp to sjmp
                           2219 ;	Peephole 198.b	optimized misc jump sequence
   0344 BB 10 08           2220 	cjne	r3,#0x10,00133$
                           2221 ;	Peephole 200.b	removed redundant sjmp
                           2222 ;	Peephole 300	removed redundant label 00199$
                           2223 ;	Peephole 300	removed redundant label 00200$
                           2224 ;	genIfx
                           2225 ;	genIfxJump
                           2226 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0347 20*07 05           2227 	jb	_SioIntService_bEvenDLE_1_1,00133$
                           2228 ;	Peephole 300	removed redundant label 00201$
                    034A   2229 	C$TSIPMon.c$606$4$10 ==.
                           2230 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:606: bEvenDLE = TRUE;
                           2231 ;	genAssign
   034A D2*07              2232 	setb	_SioIntService_bEvenDLE_1_1
   034C 02s03rF9           2233 	ljmp	00155$
   034F                    2234 00133$:
                    034F   2235 	C$TSIPMon.c$607$3$4 ==.
                           2236 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:607: }else if( tchar == ETX && TxRxBuf[TxRx_Count-1] == DLE && !bEvenDLE ){
                           2237 ;	genCmpEq
                           2238 ;	gencjneshort
                           2239 ;	Peephole 112.b	changed ljmp to sjmp
                           2240 ;	Peephole 198.b	optimized misc jump sequence
   034F BA 03 29           2241 	cjne	r2,#0x03,00128$
                           2242 ;	Peephole 200.b	removed redundant sjmp
                           2243 ;	Peephole 300	removed redundant label 00202$
                           2244 ;	Peephole 300	removed redundant label 00203$
                           2245 ;	genMinus
                           2246 ;	genMinusDec
   0352 E5*0A              2247 	mov	a,_TxRx_Count
   0354 14                 2248 	dec	a
                           2249 ;	genPlus
   0355 24r13              2250 	add	a,#_TxRxBuf
   0357 F5 82              2251 	mov	dpl,a
                           2252 ;	Peephole 240	use clr instead of addc a,#0
   0359 E4                 2253 	clr	a
   035A 34s00              2254 	addc	a,#(_TxRxBuf >> 8)
   035C F5 83              2255 	mov	dph,a
                           2256 ;	genPointerGet
                           2257 ;	genFarPointerGet
   035E E0                 2258 	movx	a,@dptr
   035F FB                 2259 	mov	r3,a
                           2260 ;	genCmpEq
                           2261 ;	gencjneshort
                           2262 ;	Peephole 112.b	changed ljmp to sjmp
                           2263 ;	Peephole 198.b	optimized misc jump sequence
   0360 BB 10 18           2264 	cjne	r3,#0x10,00128$
                           2265 ;	Peephole 200.b	removed redundant sjmp
                           2266 ;	Peephole 300	removed redundant label 00204$
                           2267 ;	Peephole 300	removed redundant label 00205$
                           2268 ;	genIfx
                           2269 ;	genIfxJump
                           2270 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0363 20*07 15           2271 	jb	_SioIntService_bEvenDLE_1_1,00128$
                           2272 ;	Peephole 300	removed redundant label 00206$
                    0366   2273 	C$TSIPMon.c$610$4$11 ==.
                           2274 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:610: Rx_Pending = TRUE;
                           2275 ;	genAssign
   0366 D2*00              2276 	setb	_Rx_Pending
                    0368   2277 	C$TSIPMon.c$611$4$11 ==.
                           2278 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:611: TxRxBuf[TxRx_Count] = '\0';
                           2279 ;	genPlus
   0368 E5*0A              2280 	mov	a,_TxRx_Count
   036A 24r13              2281 	add	a,#_TxRxBuf
   036C F5 82              2282 	mov	dpl,a
                           2283 ;	Peephole 181	changed mov to clr
   036E E4                 2284 	clr	a
   036F 34s00              2285 	addc	a,#(_TxRxBuf >> 8)
   0371 F5 83              2286 	mov	dph,a
                           2287 ;	genPointerSet
                           2288 ;     genFarPointerSet
                           2289 ;	Peephole 181	changed mov to clr
   0373 E4                 2290 	clr	a
   0374 F0                 2291 	movx	@dptr,a
                    0375   2292 	C$TSIPMon.c$612$4$11 ==.
                           2293 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:612: TxRx_State = WAIT_FOR_DLE;
                           2294 ;	genAssign
   0375 75*09 03           2295 	mov	_TxRx_State,#0x03
   0378 02s03rF9           2296 	ljmp	00155$
   037B                    2297 00128$:
                    037B   2298 	C$TSIPMon.c$616$4$12 ==.
                           2299 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:616: TxRxBuf[TxRx_Count++] = tchar;
                           2300 ;	genAssign
   037B AB*0A              2301 	mov	r3,_TxRx_Count
                           2302 ;	genPlus
                           2303 ;     genPlusIncr
   037D 05*0A              2304 	inc	_TxRx_Count
                           2305 ;	genPlus
                           2306 ;	Peephole 236.g	used r3 instead of ar3
   037F EB                 2307 	mov	a,r3
   0380 24r13              2308 	add	a,#_TxRxBuf
   0382 F5 82              2309 	mov	dpl,a
                           2310 ;	Peephole 181	changed mov to clr
   0384 E4                 2311 	clr	a
   0385 34s00              2312 	addc	a,#(_TxRxBuf >> 8)
   0387 F5 83              2313 	mov	dph,a
                           2314 ;	genPointerSet
                           2315 ;     genFarPointerSet
   0389 EA                 2316 	mov	a,r2
   038A F0                 2317 	movx	@dptr,a
                    038B   2318 	C$TSIPMon.c$617$4$12 ==.
                           2319 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:617: bEvenDLE = FALSE;
                           2320 ;	genAssign
   038B C2*07              2321 	clr	_SioIntService_bEvenDLE_1_1
                    038D   2322 	C$TSIPMon.c$619$3$4 ==.
                           2323 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:619: break;
                    038D   2324 	C$TSIPMon.c$621$3$4 ==.
                           2325 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:621: default:
                           2326 ;	Peephole 112.b	changed ljmp to sjmp
   038D 80 6A              2327 	sjmp	00155$
   038F                    2328 00137$:
                    038F   2329 	C$TSIPMon.c$622$3$4 ==.
                           2330 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:622: TxRx_State = WAIT_FOR_START;
                           2331 ;	genAssign
   038F 75*09 00           2332 	mov	_TxRx_State,#0x00
                    0392   2333 	C$TSIPMon.c$624$1$1 ==.
                           2334 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:624: }
                           2335 ;	Peephole 112.b	changed ljmp to sjmp
   0392 80 65              2336 	sjmp	00155$
   0394                    2337 00154$:
                    0394   2338 	C$TSIPMon.c$628$2$13 ==.
                           2339 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:628: if( TI0 ){
                           2340 ;	genIfx
                           2341 ;	genIfxJump
                           2342 ;	Peephole 108.d	removed ljmp by inverse jump logic
                    0394   2343 	C$TSIPMon.c$629$3$14 ==.
                           2344 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:629: TI0 = FALSE;
                           2345 ;	genAssign
                           2346 ;	Peephole 250.a	using atomic test and clear
   0394 10 99 02           2347 	jbc	_TI0,00207$
   0397 80 60              2348 	sjmp	00155$
   0399                    2349 00207$:
                    0399   2350 	C$TSIPMon.c$631$3$14 ==.
                           2351 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:631: if( !Tx_In_Progress ){
                           2352 ;	genIfx
                           2353 ;	genIfxJump
                           2354 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0399 20*01 08           2355 	jb	_Tx_In_Progress,00140$
                           2356 ;	Peephole 300	removed redundant label 00208$
                    039C   2357 	C$TSIPMon.c$632$4$15 ==.
                           2358 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:632: RI0 = FALSE;
                           2359 ;	genAssign
   039C C2 98              2360 	clr	_RI0
                    039E   2361 	C$TSIPMon.c$633$4$15 ==.
                           2362 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:633: Tx_In_Progress = FALSE;
                           2363 ;	genAssign
   039E C2*01              2364 	clr	_Tx_In_Progress
                    03A0   2365 	C$TSIPMon.c$634$4$15 ==.
                           2366 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:634: Rx_Pending = FALSE;
                           2367 ;	genAssign
   03A0 C2*00              2368 	clr	_Rx_Pending
                    03A2   2369 	C$TSIPMon.c$635$4$15 ==.
                           2370 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:635: return;
                           2371 ;	genRet
                           2372 ;	Peephole 112.b	changed ljmp to sjmp
   03A2 80 55              2373 	sjmp	00156$
   03A4                    2374 00140$:
                    03A4   2375 	C$TSIPMon.c$637$3$14 ==.
                           2376 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:637: switch( TxRx_State ){
                           2377 ;	genCmpEq
                           2378 ;	gencjneshort
   03A4 E5*09              2379 	mov	a,_TxRx_State
   03A6 B4 06 02           2380 	cjne	a,#0x06,00209$
                           2381 ;	Peephole 112.b	changed ljmp to sjmp
   03A9 80 07              2382 	sjmp	00141$
   03AB                    2383 00209$:
                           2384 ;	genCmpEq
                           2385 ;	gencjneshort
   03AB E5*09              2386 	mov	a,_TxRx_State
                           2387 ;	Peephole 112.b	changed ljmp to sjmp
                    03AD   2388 	C$TSIPMon.c$639$4$16 ==.
                           2389 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:639: case SEND_HDR:
                           2390 ;	Peephole 112.b	changed ljmp to sjmp
                           2391 ;	Peephole 198.b	optimized misc jump sequence
   03AD B4 07 49           2392 	cjne	a,#0x07,00155$
   03B0 80 17              2393 	sjmp	00142$
                           2394 ;	Peephole 300	removed redundant label 00210$
   03B2                    2395 00141$:
                    03B2   2396 	C$TSIPMon.c$640$4$16 ==.
                           2397 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:640: SBUF0 = DLE;
                           2398 ;	genAssign
   03B2 75 99 10           2399 	mov	_SBUF0,#0x10
                    03B5   2400 	C$TSIPMon.c$641$4$16 ==.
                           2401 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:641: TxRx_State = SEND_MSG;
                           2402 ;	genAssign
   03B5 75*09 07           2403 	mov	_TxRx_State,#0x07
                    03B8   2404 	C$TSIPMon.c$642$4$16 ==.
                           2405 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:642: TxRx_Count--;
                           2406 ;	genMinus
                           2407 ;	genMinusDec
   03B8 15*0A              2408 	dec	_TxRx_Count
                    03BA   2409 	C$TSIPMon.c$643$4$16 ==.
                           2410 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:643: p_TxRx_Buf = TxRxBuf+1;
                           2411 ;	genPlus
                           2412 ;     genPlusIncr
   03BA 74 01              2413 	mov	a,#0x01
   03BC 24r13              2414 	add	a,#_TxRxBuf
   03BE F5*0D              2415 	mov	_p_TxRx_Buf,a
                           2416 ;	Peephole 181	changed mov to clr
   03C0 E4                 2417 	clr	a
   03C1 34s00              2418 	addc	a,#(_TxRxBuf >> 8)
   03C3 F5*0E              2419 	mov	(_p_TxRx_Buf + 1),a
                    03C5   2420 	C$TSIPMon.c$644$4$16 ==.
                           2421 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:644: bEvenDLE = FALSE;
                           2422 ;	genAssign
   03C5 C2*07              2423 	clr	_SioIntService_bEvenDLE_1_1
                    03C7   2424 	C$TSIPMon.c$645$4$16 ==.
                           2425 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:645: break;
                    03C7   2426 	C$TSIPMon.c$647$4$16 ==.
                           2427 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:647: case SEND_MSG:
                           2428 ;	Peephole 112.b	changed ljmp to sjmp
   03C7 80 30              2429 	sjmp	00155$
   03C9                    2430 00142$:
                    03C9   2431 	C$TSIPMon.c$648$4$16 ==.
                           2432 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:648: tchar = *p_TxRx_Buf;
                           2433 ;	genAssign
   03C9 85*0D 82           2434 	mov	dpl,_p_TxRx_Buf
   03CC 85*0E 83           2435 	mov	dph,(_p_TxRx_Buf + 1)
                           2436 ;	genPointerGet
                           2437 ;	genFarPointerGet
   03CF E0                 2438 	movx	a,@dptr
   03D0 FA                 2439 	mov	r2,a
                    03D1   2440 	C$TSIPMon.c$649$4$16 ==.
                           2441 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:649: SBUF0 = tchar;
                           2442 ;	genAssign
   03D1 8A 99              2443 	mov	_SBUF0,r2
                    03D3   2444 	C$TSIPMon.c$650$4$16 ==.
                           2445 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:650: if( tchar == DLE && !bEvenDLE && TxRx_Count > 1 ){
                           2446 ;	genCmpEq
                           2447 ;	gencjneshort
                           2448 ;	Peephole 112.b	changed ljmp to sjmp
                           2449 ;	Peephole 198.b	optimized misc jump sequence
   03D3 BA 10 0D           2450 	cjne	r2,#0x10,00144$
                           2451 ;	Peephole 200.b	removed redundant sjmp
                           2452 ;	Peephole 300	removed redundant label 00211$
                           2453 ;	Peephole 300	removed redundant label 00212$
                           2454 ;	genIfx
                           2455 ;	genIfxJump
                           2456 ;	Peephole 108.e	removed ljmp by inverse jump logic
   03D6 20*07 0A           2457 	jb	_SioIntService_bEvenDLE_1_1,00144$
                           2458 ;	Peephole 300	removed redundant label 00213$
                           2459 ;	genCmpGt
                           2460 ;	genCmp
                           2461 ;	genIfxJump
                           2462 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2463 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03D9 E5*0A              2464 	mov	a,_TxRx_Count
   03DB 24 FE              2465 	add	a,#0xff - 0x01
   03DD 50 04              2466 	jnc	00144$
                           2467 ;	Peephole 300	removed redundant label 00214$
                    03DF   2468 	C$TSIPMon.c$652$5$17 ==.
                           2469 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:652: bEvenDLE = TRUE;
                           2470 ;	genAssign
   03DF D2*07              2471 	setb	_SioIntService_bEvenDLE_1_1
                    03E1   2472 	C$TSIPMon.c$653$5$17 ==.
                           2473 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:653: return;
                           2474 ;	genRet
                           2475 ;	Peephole 112.b	changed ljmp to sjmp
   03E1 80 16              2476 	sjmp	00156$
   03E3                    2477 00144$:
                    03E3   2478 	C$TSIPMon.c$655$4$16 ==.
                           2479 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:655: p_TxRx_Buf++;
                           2480 ;	genPlus
                           2481 ;     genPlusIncr
   03E3 05*0D              2482 	inc	_p_TxRx_Buf
   03E5 E4                 2483 	clr	a
   03E6 B5*0D 02           2484 	cjne	a,_p_TxRx_Buf,00215$
   03E9 05*0E              2485 	inc	(_p_TxRx_Buf + 1)
   03EB                    2486 00215$:
                    03EB   2487 	C$TSIPMon.c$656$4$16 ==.
                           2488 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:656: bEvenDLE = FALSE;
                           2489 ;	genAssign
   03EB C2*07              2490 	clr	_SioIntService_bEvenDLE_1_1
                    03ED   2491 	C$TSIPMon.c$657$4$16 ==.
                           2492 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:657: if( TxRx_Count-- == 0 ){
                           2493 ;	genAssign
   03ED AA*0A              2494 	mov	r2,_TxRx_Count
                           2495 ;	genMinus
                           2496 ;	genMinusDec
   03EF 15*0A              2497 	dec	_TxRx_Count
                           2498 ;	genIfx
   03F1 EA                 2499 	mov	a,r2
                           2500 ;	genIfxJump
                           2501 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03F2 70 05              2502 	jnz	00155$
                           2503 ;	Peephole 300	removed redundant label 00216$
                    03F4   2504 	C$TSIPMon.c$658$5$18 ==.
                           2505 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:658: Tx_In_Progress = FALSE;
                           2506 ;	genAssign
   03F4 C2*01              2507 	clr	_Tx_In_Progress
                    03F6   2508 	C$TSIPMon.c$659$5$18 ==.
                           2509 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:659: TxRx_Count = 0;
                           2510 ;	genAssign
   03F6 75*0A 00           2511 	mov	_TxRx_Count,#0x00
                    03F9   2512 	C$TSIPMon.c$665$1$1 ==.
                           2513 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:665: }
   03F9                    2514 00155$:
                    03F9   2515 	C$TSIPMon.c$669$1$1 ==.
                           2516 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:669: return;
                           2517 ;	genRet
   03F9                    2518 00156$:
   03F9 D0 D0              2519 	pop	psw
   03FB D0 83              2520 	pop	dph
   03FD D0 82              2521 	pop	dpl
   03FF D0 E0              2522 	pop	acc
                    0401   2523 	C$TSIPMon.c$672$1$1 ==.
                    0401   2524 	XG$SioIntService$0$0 ==.
   0401 32                 2525 	reti
                           2526 ;	eliminated unneeded push/pop b
                           2527 ;------------------------------------------------------------
                           2528 ;Allocation info for local variables in function 'ProcessRxMsg'
                           2529 ;------------------------------------------------------------
                           2530 ;i                         Allocated to registers r4 
                           2531 ;id                        Allocated to registers r2 
                           2532 ;id2                       Allocated to registers r3 
                           2533 ;pBuf                      Allocated with name '_ProcessRxMsg_pBuf_1_1'
                           2534 ;------------------------------------------------------------
                    0402   2535 	G$ProcessRxMsg$0$0 ==.
                    0402   2536 	C$TSIPMon.c$677$1$1 ==.
                           2537 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:677: void ProcessRxMsg( void ){
                           2538 ;	-----------------------------------------
                           2539 ;	 function ProcessRxMsg
                           2540 ;	-----------------------------------------
   0402                    2541 _ProcessRxMsg:
                    0002   2542 	ar2 = 0x02
                    0003   2543 	ar3 = 0x03
                    0004   2544 	ar4 = 0x04
                    0005   2545 	ar5 = 0x05
                    0006   2546 	ar6 = 0x06
                    0007   2547 	ar7 = 0x07
                    0000   2548 	ar0 = 0x00
                    0001   2549 	ar1 = 0x01
                    0402   2550 	C$TSIPMon.c$683$1$1 ==.
                           2551 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:683: id = TxRxBuf[IO_BUF_ID_INDEX];
                           2552 ;	genPointerGet
                           2553 ;	genFarPointerGet
   0402 90s00r14           2554 	mov	dptr,#(_TxRxBuf + 0x0001)
   0405 E0                 2555 	movx	a,@dptr
   0406 FA                 2556 	mov	r2,a
                    0407   2557 	C$TSIPMon.c$684$1$1 ==.
                           2558 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:684: id2 = TxRxBuf[IO_BUF_ID2_INDEX];
                           2559 ;	genPointerGet
                           2560 ;	genFarPointerGet
   0407 90s00r15           2561 	mov	dptr,#(_TxRxBuf + 0x0002)
   040A E0                 2562 	movx	a,@dptr
   040B FB                 2563 	mov	r3,a
                    040C   2564 	C$TSIPMon.c$685$1$1 ==.
                           2565 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:685: for( i=2; i<TxRx_Count; i++)
                           2566 ;	genAssign
   040C 7C 02              2567 	mov	r4,#0x02
   040E                    2568 00108$:
                           2569 ;	genCmpLt
                           2570 ;	genCmp
   040E C3                 2571 	clr	c
   040F EC                 2572 	mov	a,r4
   0410 95*0A              2573 	subb	a,_TxRx_Count
                           2574 ;	genIfxJump
                           2575 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0412 50 1E              2576 	jnc	00111$
                           2577 ;	Peephole 300	removed redundant label 00120$
                    0414   2578 	C$TSIPMon.c$686$1$1 ==.
                           2579 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:686: pBuf[i-2] = TxRxBuf[i];
                           2580 ;	genMinus
                           2581 ;	genMinusDec
   0414 EC                 2582 	mov	a,r4
   0415 24 FE              2583 	add	a,#0xfe
                           2584 ;	genPlus
   0417 24r68              2585 	add	a,#_ProcessRxMsg_pBuf_1_1
   0419 FD                 2586 	mov	r5,a
                           2587 ;	Peephole 240	use clr instead of addc a,#0
   041A E4                 2588 	clr	a
   041B 34s00              2589 	addc	a,#(_ProcessRxMsg_pBuf_1_1 >> 8)
   041D FE                 2590 	mov	r6,a
                           2591 ;	genPlus
                           2592 ;	Peephole 236.g	used r4 instead of ar4
   041E EC                 2593 	mov	a,r4
   041F 24r13              2594 	add	a,#_TxRxBuf
   0421 F5 82              2595 	mov	dpl,a
                           2596 ;	Peephole 181	changed mov to clr
   0423 E4                 2597 	clr	a
   0424 34s00              2598 	addc	a,#(_TxRxBuf >> 8)
   0426 F5 83              2599 	mov	dph,a
                           2600 ;	genPointerGet
                           2601 ;	genFarPointerGet
   0428 E0                 2602 	movx	a,@dptr
                           2603 ;	genPointerSet
                           2604 ;     genFarPointerSet
   0429 FF                 2605 	mov	r7,a
   042A 8D 82              2606 	mov	dpl,r5
   042C 8E 83              2607 	mov	dph,r6
                           2608 ;	Peephole 136	removed redundant move
   042E F0                 2609 	movx	@dptr,a
                    042F   2610 	C$TSIPMon.c$685$1$1 ==.
                           2611 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:685: for( i=2; i<TxRx_Count; i++)
                           2612 ;	genPlus
                           2613 ;     genPlusIncr
   042F 0C                 2614 	inc	r4
                           2615 ;	Peephole 112.b	changed ljmp to sjmp
   0430 80 DC              2616 	sjmp	00108$
   0432                    2617 00111$:
                    0432   2618 	C$TSIPMon.c$687$1$1 ==.
                           2619 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:687: Rx_Pending = FALSE;
                           2620 ;	genAssign
   0432 C2*00              2621 	clr	_Rx_Pending
                    0434   2622 	C$TSIPMon.c$689$1$1 ==.
                           2623 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:689: switch( id ){
                           2624 ;	genCmpEq
                           2625 ;	gencjneshort
                           2626 ;	Peephole 112.b	changed ljmp to sjmp
                           2627 ;	Peephole 198.b	optimized misc jump sequence
   0434 BA 8F 16           2628 	cjne	r2,#0x8F,00112$
                           2629 ;	Peephole 200.b	removed redundant sjmp
                           2630 ;	Peephole 300	removed redundant label 00121$
                           2631 ;	Peephole 300	removed redundant label 00122$
                    0437   2632 	C$TSIPMon.c$691$2$2 ==.
                           2633 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:691: switch( id2 ){
                           2634 ;	genCmpEq
                           2635 ;	gencjneshort
   0437 BB AB 02           2636 	cjne	r3,#0xAB,00123$
                           2637 ;	Peephole 112.b	changed ljmp to sjmp
   043A 80 05              2638 	sjmp	00102$
   043C                    2639 00123$:
                           2640 ;	genCmpEq
                           2641 ;	gencjneshort
                           2642 ;	Peephole 112.b	changed ljmp to sjmp
                    043C   2643 	C$TSIPMon.c$692$3$3 ==.
                           2644 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:692: case PRIMARY_TIMING_PCKT:
                           2645 ;	Peephole 112.b	changed ljmp to sjmp
                           2646 ;	Peephole 198.b	optimized misc jump sequence
   043C BB AC 0E           2647 	cjne	r3,#0xAC,00112$
   043F 80 06              2648 	sjmp	00103$
                           2649 ;	Peephole 300	removed redundant label 00124$
   0441                    2650 00102$:
                    0441   2651 	C$TSIPMon.c$693$3$3 ==.
                           2652 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:693: PrimaryTiming( pBuf );
                           2653 ;	genCall
                           2654 ;	Peephole 182.a	used 16 bit load of DPTR
   0441 90s00r68           2655 	mov	dptr,#_ProcessRxMsg_pBuf_1_1
                    0444   2656 	C$TSIPMon.c$694$3$3 ==.
                           2657 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:694: break;
                    0444   2658 	C$TSIPMon.c$696$3$3 ==.
