                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 20:34:08 2012
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                           1280 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0157 30 E7 08           1281 	jnb	acc.7,00102$
                           1282 ;	Peephole 300	removed redundant label 00147$
                    015A   1283 	C$iconv.c$193$2$2 ==.
                           1284 ;	C:/SDCC/GPSMon/dev/iconv.c:193: value = -value;
                           1285 ;	genUminus
   015A C3                 1286 	clr	c
   015B E4                 1287 	clr	a
   015C 9A                 1288 	subb	a,r2
   015D FA                 1289 	mov	r2,a
                    015E   1290 	C$iconv.c$194$2$2 ==.
                           1291 ;	C:/SDCC/GPSMon/dev/iconv.c:194: sign = -1;
                           1292 ;	genAssign
   015E 7D FF              1293 	mov	r5,#0xFF
                           1294 ;	Peephole 112.b	changed ljmp to sjmp
   0160 80 02              1295 	sjmp	00103$
   0162                    1296 00102$:
                    0162   1297 	C$iconv.c$196$1$1 ==.
                           1298 ;	C:/SDCC/GPSMon/dev/iconv.c:196: sign = 1;
                           1299 ;	genAssign
   0162 7D 01              1300 	mov	r5,#0x01
   0164                    1301 00103$:
                    0164   1302 	C$iconv.c$198$1$1 ==.
                           1303 ;	C:/SDCC/GPSMon/dev/iconv.c:198: *(pbuf+ndx--) = '\0';
                           1304 ;	genAssign
   0164 8C 06              1305 	mov	ar6,r4
                           1306 ;	genMinus
                           1307 ;	genMinusDec
   0166 1C                 1308 	dec	r4
                           1309 ;	genPlus
                           1310 ;	Peephole 236.g	used r6 instead of ar6
   0167 EE                 1311 	mov	a,r6
   0168 25*00              1312 	add	a,_CharToAscii_PARM_2
   016A F5 82              1313 	mov	dpl,a
                           1314 ;	Peephole 181	changed mov to clr
   016C E4                 1315 	clr	a
   016D 35*01              1316 	addc	a,(_CharToAscii_PARM_2 + 1)
   016F F5 83              1317 	mov	dph,a
                           1318 ;	genPointerSet
                           1319 ;     genFarPointerSet
                           1320 ;	Peephole 181	changed mov to clr
   0171 E4                 1321 	clr	a
   0172 F0                 1322 	movx	@dptr,a
                           1323 ;	genAssign
   0173 8C 06              1324 	mov	ar6,r4
   0175                    1325 00106$:
                    0175   1326 	C$iconv.c$199$1$1 ==.
                           1327 ;	C:/SDCC/GPSMon/dev/iconv.c:199: for( ; ndx>0; ndx-- ){
                           1328 ;	genCmpGt
                           1329 ;	genCmp
   0175 C3                 1330 	clr	c
                           1331 ;	Peephole 159	avoided xrl during execution
   0176 74 80              1332 	mov	a,#(0x00 ^ 0x80)
   0178 8E F0              1333 	mov	b,r6
   017A 63 F0 80           1334 	xrl	b,#0x80
   017D 95 F0              1335 	subb	a,b
                           1336 ;	genIfxJump
                           1337 ;	Peephole 108.a	removed ljmp by inverse jump logic
   017F 50 33              1338 	jnc	00109$
                           1339 ;	Peephole 300	removed redundant label 00148$
                    0181   1340 	C$iconv.c$200$2$3 ==.
                           1341 ;	C:/SDCC/GPSMon/dev/iconv.c:200: result = value / 10;
                           1342 ;	genDiv
                           1343 ;     genDivOneByte
   0181 C2 D5              1344 	clr	F0
   0183 75 F0 0A           1345 	mov	b,#0x0a
   0186 EA                 1346 	mov	a,r2
   0187 30 E7 04           1347 	jnb	acc.7,00149$
   018A B2 D5              1348 	cpl	F0
   018C F4                 1349 	cpl	a
   018D 04                 1350 	inc	a
   018E                    1351 00149$:
   018E 84                 1352 	div	ab
   018F 30 D5 02           1353 	jnb	F0,00150$
   0192 F4                 1354 	cpl	a
   0193 04                 1355 	inc	a
   0194                    1356 00150$:
                    0194   1357 	C$iconv.c$201$2$3 ==.
                           1358 ;	C:/SDCC/GPSMon/dev/iconv.c:201: remainder = value - ( 10 * result );
                           1359 ;	genMult
                           1360 ;	genMultOneByte
   0194 FF                 1361 	mov	r7,a
                           1362 ;	Peephole 105	removed redundant mov
   0195 75 F0 0A           1363 	mov	b,#0x0A
   0198 A4                 1364 	mul	ab
                           1365 ;	genMinus
   0199 D3                 1366 	setb	c
                           1367 ;	Peephole 236.l	used r2 instead of ar2
   019A 9A                 1368 	subb	a,r2
   019B F4                 1369 	cpl	a
   019C F8                 1370 	mov	r0,a
                    019D   1371 	C$iconv.c$202$2$3 ==.
                           1372 ;	C:/SDCC/GPSMon/dev/iconv.c:202: value = result;
                           1373 ;	genAssign
   019D 8F 02              1374 	mov	ar2,r7
                    019F   1375 	C$iconv.c$203$2$3 ==.
                           1376 ;	C:/SDCC/GPSMon/dev/iconv.c:203: *(pbuf+ndx) = ( remainder + '0' );
                           1377 ;	genPlus
                           1378 ;	Peephole 236.g	used r6 instead of ar6
   019F EE                 1379 	mov	a,r6
   01A0 25*00              1380 	add	a,_CharToAscii_PARM_2
   01A2 F5 82              1381 	mov	dpl,a
                           1382 ;	Peephole 181	changed mov to clr
   01A4 E4                 1383 	clr	a
   01A5 35*01              1384 	addc	a,(_CharToAscii_PARM_2 + 1)
   01A7 F5 83              1385 	mov	dph,a
                           1386 ;	genPlus
                           1387 ;     genPlusIncr
   01A9 74 30              1388 	mov	a,#0x30
                           1389 ;	Peephole 236.a	used r0 instead of ar0
   01AB 28                 1390 	add	a,r0
                           1391 ;	genPointerSet
                           1392 ;     genFarPointerSet
   01AC F8                 1393 	mov	r0,a
                           1394 ;	Peephole 105	removed redundant mov
   01AD F0                 1395 	movx	@dptr,a
                    01AE   1396 	C$iconv.c$204$2$3 ==.
                           1397 ;	C:/SDCC/GPSMon/dev/iconv.c:204: if( value == 0 )
                           1398 ;	genIfx
   01AE EA                 1399 	mov	a,r2
                           1400 ;	genIfxJump
                           1401 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01AF 60 03              1402 	jz	00109$
                           1403 ;	Peephole 300	removed redundant label 00151$
                    01B1   1404 	C$iconv.c$199$1$1 ==.
                           1405 ;	C:/SDCC/GPSMon/dev/iconv.c:199: for( ; ndx>0; ndx-- ){
                           1406 ;	genMinus
                           1407 ;	genMinusDec
   01B1 1E                 1408 	dec	r6
                           1409 ;	Peephole 112.b	changed ljmp to sjmp
   01B2 80 C1              1410 	sjmp	00106$
   01B4                    1411 00109$:
                    01B4   1412 	C$iconv.c$209$1$1 ==.
                           1413 ;	C:/SDCC/GPSMon/dev/iconv.c:209: if( value > 0 ){
                           1414 ;	genCmpGt
                           1415 ;	genCmp
   01B4 C3                 1416 	clr	c
                           1417 ;	Peephole 159	avoided xrl during execution
   01B5 74 80              1418 	mov	a,#(0x00 ^ 0x80)
   01B7 8A F0              1419 	mov	b,r2
   01B9 63 F0 80           1420 	xrl	b,#0x80
   01BC 95 F0              1421 	subb	a,b
                           1422 ;	genIfxJump
                           1423 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01BE 50 1A              1424 	jnc	00111$
                           1425 ;	Peephole 300	removed redundant label 00152$
                    01C0   1426 	C$iconv.c$210$2$4 ==.
                           1427 ;	C:/SDCC/GPSMon/dev/iconv.c:210: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1428 ;	genMinus
                           1429 ;	genMinusDec
   01C0 EB                 1430 	mov	a,r3
   01C1 14                 1431 	dec	a
   01C2 FC                 1432 	mov	r4,a
                           1433 ;	genAssign
   01C3 8C 02              1434 	mov	ar2,r4
   01C5                    1435 00120$:
                           1436 ;	genCmpLt
                           1437 ;	genCmp
   01C5 EA                 1438 	mov	a,r2
                           1439 ;	genIfxJump
                           1440 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01C6 20 E7 10           1441 	jb	acc.7,00123$
                           1442 ;	Peephole 300	removed redundant label 00153$
                    01C9   1443 	C$iconv.c$211$2$4 ==.
                           1444 ;	C:/SDCC/GPSMon/dev/iconv.c:211: *(pbuf+ndx) = '?';
                           1445 ;	genPlus
                           1446 ;	Peephole 236.g	used r2 instead of ar2
   01C9 EA                 1447 	mov	a,r2
   01CA 25*00              1448 	add	a,_CharToAscii_PARM_2
   01CC F5 82              1449 	mov	dpl,a
                           1450 ;	Peephole 181	changed mov to clr
   01CE E4                 1451 	clr	a
   01CF 35*01              1452 	addc	a,(_CharToAscii_PARM_2 + 1)
   01D1 F5 83              1453 	mov	dph,a
                           1454 ;	genPointerSet
                           1455 ;     genFarPointerSet
   01D3 74 3F              1456 	mov	a,#0x3F
   01D5 F0                 1457 	movx	@dptr,a
                    01D6   1458 	C$iconv.c$210$2$4 ==.
                           1459 ;	C:/SDCC/GPSMon/dev/iconv.c:210: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1460 ;	genMinus
                           1461 ;	genMinusDec
   01D6 1A                 1462 	dec	r2
                           1463 ;	Peephole 112.b	changed ljmp to sjmp
   01D7 80 EC              1464 	sjmp	00120$
   01D9                    1465 00123$:
                    01D9   1466 	C$iconv.c$212$2$4 ==.
                           1467 ;	C:/SDCC/GPSMon/dev/iconv.c:212: return;
                           1468 ;	genRet
                           1469 ;	Peephole 112.b	changed ljmp to sjmp
                           1470 ;	Peephole 251.b	replaced sjmp to ret with ret
   01D9 22                 1471 	ret
   01DA                    1472 00111$:
                    01DA   1473 	C$iconv.c$215$1$1 ==.
                           1474 ;	C:/SDCC/GPSMon/dev/iconv.c:215: ndx--;
                           1475 ;	genMinus
                           1476 ;	genMinusDec
   01DA EE                 1477 	mov	a,r6
   01DB 14                 1478 	dec	a
   01DC FC                 1479 	mov	r4,a
                    01DD   1480 	C$iconv.c$217$1$1 ==.
                           1481 ;	C:/SDCC/GPSMon/dev/iconv.c:217: if( sign == -1 ){
                           1482 ;	genCmpEq
                           1483 ;	gencjneshort
                           1484 ;	Peephole 112.b	changed ljmp to sjmp
                           1485 ;	Peephole 198.b	optimized misc jump sequence
   01DD BD FF 38           1486 	cjne	r5,#0xFF,00142$
                           1487 ;	Peephole 200.b	removed redundant sjmp
                           1488 ;	Peephole 300	removed redundant label 00154$
                           1489 ;	Peephole 300	removed redundant label 00155$
                    01E0   1490 	C$iconv.c$218$2$5 ==.
                           1491 ;	C:/SDCC/GPSMon/dev/iconv.c:218: if( ndx > 0 )
                           1492 ;	genCmpGt
                           1493 ;	genCmp
   01E0 C3                 1494 	clr	c
                           1495 ;	Peephole 159	avoided xrl during execution
   01E1 74 80              1496 	mov	a,#(0x00 ^ 0x80)
   01E3 8C F0              1497 	mov	b,r4
   01E5 63 F0 80           1498 	xrl	b,#0x80
   01E8 95 F0              1499 	subb	a,b
                           1500 ;	genIfxJump
                           1501 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01EA 50 12              1502 	jnc	00113$
                           1503 ;	Peephole 300	removed redundant label 00156$
                    01EC   1504 	C$iconv.c$219$2$5 ==.
                           1505 ;	C:/SDCC/GPSMon/dev/iconv.c:219: *(pbuf+ndx--) = '-';
                           1506 ;	genAssign
   01EC 8C 02              1507 	mov	ar2,r4
                           1508 ;	genMinus
                           1509 ;	genMinusDec
   01EE 1C                 1510 	dec	r4
                           1511 ;	genPlus
                           1512 ;	Peephole 236.g	used r2 instead of ar2
   01EF EA                 1513 	mov	a,r2
   01F0 25*00              1514 	add	a,_CharToAscii_PARM_2
   01F2 F5 82              1515 	mov	dpl,a
                           1516 ;	Peephole 181	changed mov to clr
   01F4 E4                 1517 	clr	a
   01F5 35*01              1518 	addc	a,(_CharToAscii_PARM_2 + 1)
   01F7 F5 83              1519 	mov	dph,a
                           1520 ;	genPointerSet
                           1521 ;     genFarPointerSet
   01F9 74 2D              1522 	mov	a,#0x2D
   01FB F0                 1523 	movx	@dptr,a
                           1524 ;	Peephole 112.b	changed ljmp to sjmp
   01FC 80 1A              1525 	sjmp	00142$
   01FE                    1526 00113$:
                    01FE   1527 	C$iconv.c$221$3$6 ==.
                           1528 ;	C:/SDCC/GPSMon/dev/iconv.c:221: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1529 ;	genMinus
                           1530 ;	genMinusDec
   01FE EB                 1531 	mov	a,r3
   01FF 14                 1532 	dec	a
   0200 FC                 1533 	mov	r4,a
                           1534 ;	genAssign
   0201 8C 02              1535 	mov	ar2,r4
   0203                    1536 00124$:
                           1537 ;	genCmpLt
                           1538 ;	genCmp
   0203 EA                 1539 	mov	a,r2
                           1540 ;	genIfxJump
                           1541 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0204 20 E7 10           1542 	jb	acc.7,00127$
                           1543 ;	Peephole 300	removed redundant label 00157$
                    0207   1544 	C$iconv.c$222$3$6 ==.
                           1545 ;	C:/SDCC/GPSMon/dev/iconv.c:222: *(pbuf+ndx) = '?';
                           1546 ;	genPlus
                           1547 ;	Peephole 236.g	used r2 instead of ar2
   0207 EA                 1548 	mov	a,r2
   0208 25*00              1549 	add	a,_CharToAscii_PARM_2
   020A F5 82              1550 	mov	dpl,a
                           1551 ;	Peephole 181	changed mov to clr
   020C E4                 1552 	clr	a
   020D 35*01              1553 	addc	a,(_CharToAscii_PARM_2 + 1)
   020F F5 83              1554 	mov	dph,a
                           1555 ;	genPointerSet
                           1556 ;     genFarPointerSet
   0211 74 3F              1557 	mov	a,#0x3F
   0213 F0                 1558 	movx	@dptr,a
                    0214   1559 	C$iconv.c$221$3$6 ==.
                           1560 ;	C:/SDCC/GPSMon/dev/iconv.c:221: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1561 ;	genMinus
                           1562 ;	genMinusDec
   0214 1A                 1563 	dec	r2
                           1564 ;	Peephole 112.b	changed ljmp to sjmp
   0215 80 EC              1565 	sjmp	00124$
   0217                    1566 00127$:
                    0217   1567 	C$iconv.c$223$3$6 ==.
                           1568 ;	C:/SDCC/GPSMon/dev/iconv.c:223: return;
                           1569 ;	genRet
                    0217   1570 	C$iconv.c$227$1$1 ==.
                           1571 ;	C:/SDCC/GPSMon/dev/iconv.c:227: while( ndx >= 0 )
                           1572 ;	Peephole 112.b	changed ljmp to sjmp
                           1573 ;	Peephole 251.b	replaced sjmp to ret with ret
   0217 22                 1574 	ret
   0218                    1575 00142$:
                           1576 ;	genAssign
   0218 8C 02              1577 	mov	ar2,r4
   021A                    1578 00117$:
                           1579 ;	genCmpLt
                           1580 ;	genCmp
   021A EA                 1581 	mov	a,r2
                           1582 ;	genIfxJump
                           1583 ;	Peephole 108.e	removed ljmp by inverse jump logic
   021B 20 E7 12           1584 	jb	acc.7,00128$
                           1585 ;	Peephole 300	removed redundant label 00158$
                    021E   1586 	C$iconv.c$228$1$1 ==.
                           1587 ;	C:/SDCC/GPSMon/dev/iconv.c:228: *(pbuf+ndx--) = ' ';
                           1588 ;	genAssign
   021E 8A 03              1589 	mov	ar3,r2
                           1590 ;	genMinus
                           1591 ;	genMinusDec
   0220 1A                 1592 	dec	r2
                           1593 ;	genPlus
                           1594 ;	Peephole 236.g	used r3 instead of ar3
   0221 EB                 1595 	mov	a,r3
   0222 25*00              1596 	add	a,_CharToAscii_PARM_2
   0224 F5 82              1597 	mov	dpl,a
                           1598 ;	Peephole 181	changed mov to clr
   0226 E4                 1599 	clr	a
   0227 35*01              1600 	addc	a,(_CharToAscii_PARM_2 + 1)
   0229 F5 83              1601 	mov	dph,a
                           1602 ;	genPointerSet
                           1603 ;     genFarPointerSet
   022B 74 20              1604 	mov	a,#0x20
   022D F0                 1605 	movx	@dptr,a
                           1606 ;	Peephole 112.b	changed ljmp to sjmp
   022E 80 EA              1607 	sjmp	00117$
   0230                    1608 00128$:
                    0230   1609 	C$iconv.c$230$1$1 ==.
                    0230   1610 	XG$CharToAscii$0$0 ==.
   0230 22                 1611 	ret
                           1612 	.area CSEG    (CODE)
                           1613 	.area CONST   (CODE)
                           1614 	.area XINIT   (CODE)
