                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 09 19:34:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                           2682 ;	genPointerGet
                           2683 ;	genFarPointerGet
   0481 90s00r19           2684 	mov	dptr,#(_TxRxBuf + 0x0002)
   0484 E0                 2685 	movx	a,@dptr
   0485 FB                 2686 	mov	r3,a
                    0486   2687 	C$TSIPMon.c$717$1$1 ==.
                           2688 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:717: for( i=2; i<TxRx_Count; i++)
                           2689 ;	genAssign
   0486 7C 02              2690 	mov	r4,#0x02
   0488                    2691 00108$:
                           2692 ;	genCmpLt
                           2693 ;	genCmp
   0488 C3                 2694 	clr	c
   0489 EC                 2695 	mov	a,r4
   048A 95*0A              2696 	subb	a,_TxRx_Count
                           2697 ;	genIfxJump
                           2698 ;	Peephole 108.a	removed ljmp by inverse jump logic
   048C 50 1E              2699 	jnc	00111$
                           2700 ;	Peephole 300	removed redundant label 00120$
                    048E   2701 	C$TSIPMon.c$718$1$1 ==.
                           2702 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:718: pBuf[i-2] = TxRxBuf[i];
                           2703 ;	genMinus
                           2704 ;	genMinusDec
   048E EC                 2705 	mov	a,r4
   048F 24 FE              2706 	add	a,#0xfe
                           2707 ;	genPlus
   0491 24r6C              2708 	add	a,#_ProcessRxMsg_pBuf_1_1
   0493 FD                 2709 	mov	r5,a
                           2710 ;	Peephole 240	use clr instead of addc a,#0
   0494 E4                 2711 	clr	a
   0495 34s00              2712 	addc	a,#(_ProcessRxMsg_pBuf_1_1 >> 8)
   0497 FE                 2713 	mov	r6,a
                           2714 ;	genPlus
                           2715 ;	Peephole 236.g	used r4 instead of ar4
   0498 EC                 2716 	mov	a,r4
   0499 24r17              2717 	add	a,#_TxRxBuf
   049B F5 82              2718 	mov	dpl,a
                           2719 ;	Peephole 181	changed mov to clr
   049D E4                 2720 	clr	a
   049E 34s00              2721 	addc	a,#(_TxRxBuf >> 8)
   04A0 F5 83              2722 	mov	dph,a
                           2723 ;	genPointerGet
                           2724 ;	genFarPointerGet
   04A2 E0                 2725 	movx	a,@dptr
                           2726 ;	genPointerSet
                           2727 ;     genFarPointerSet
   04A3 FF                 2728 	mov	r7,a
   04A4 8D 82              2729 	mov	dpl,r5
   04A6 8E 83              2730 	mov	dph,r6
                           2731 ;	Peephole 136	removed redundant move
   04A8 F0                 2732 	movx	@dptr,a
                    04A9   2733 	C$TSIPMon.c$717$1$1 ==.
                           2734 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:717: for( i=2; i<TxRx_Count; i++)
                           2735 ;	genPlus
                           2736 ;     genPlusIncr
   04A9 0C                 2737 	inc	r4
                           2738 ;	Peephole 112.b	changed ljmp to sjmp
   04AA 80 DC              2739 	sjmp	00108$
   04AC                    2740 00111$:
                    04AC   2741 	C$TSIPMon.c$719$1$1 ==.
                           2742 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:719: Rx_Pending = FALSE;
                           2743 ;	genAssign
   04AC C2*00              2744 	clr	_Rx_Pending
                    04AE   2745 	C$TSIPMon.c$721$1$1 ==.
                           2746 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:721: switch( id ){
                           2747 ;	genCmpEq
                           2748 ;	gencjneshort
                           2749 ;	Peephole 112.b	changed ljmp to sjmp
                           2750 ;	Peephole 198.b	optimized misc jump sequence
   04AE BA 8F 16           2751 	cjne	r2,#0x8F,00112$
                           2752 ;	Peephole 200.b	removed redundant sjmp
                           2753 ;	Peephole 300	removed redundant label 00121$
                           2754 ;	Peephole 300	removed redundant label 00122$
                    04B1   2755 	C$TSIPMon.c$723$2$2 ==.
                           2756 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:723: switch( id2 ){
                           2757 ;	genCmpEq
                           2758 ;	gencjneshort
   04B1 BB AB 02           2759 	cjne	r3,#0xAB,00123$
                           2760 ;	Peephole 112.b	changed ljmp to sjmp
   04B4 80 05              2761 	sjmp	00102$
   04B6                    2762 00123$:
                           2763 ;	genCmpEq
                           2764 ;	gencjneshort
                           2765 ;	Peephole 112.b	changed ljmp to sjmp
                    04B6   2766 	C$TSIPMon.c$724$3$3 ==.
                           2767 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:724: case PRIMARY_TIMING_PCKT:
                           2768 ;	Peephole 112.b	changed ljmp to sjmp
                           2769 ;	Peephole 198.b	optimized misc jump sequence
   04B6 BB AC 0E           2770 	cjne	r3,#0xAC,00112$
   04B9 80 06              2771 	sjmp	00103$
                           2772 ;	Peephole 300	removed redundant label 00124$
   04BB                    2773 00102$:
                    04BB   2774 	C$TSIPMon.c$725$3$3 ==.
                           2775 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:725: PrimaryTiming( pBuf );
                           2776 ;	genCall
                           2777 ;	Peephole 182.a	used 16 bit load of DPTR
   04BB 90s00r6C           2778 	mov	dptr,#_ProcessRxMsg_pBuf_1_1
                    04BE   2779 	C$TSIPMon.c$726$3$3 ==.
                           2780 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:726: break;
                    04BE   2781 	C$TSIPMon.c$728$3$3 ==.
                           2782 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:728: case SUPPLEMENTAL_TIMING_PCKT:
                           2783 ;	Peephole 112.b	changed ljmp to sjmp
                           2784 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2785 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04BE 02s04rC8           2786 	ljmp	_PrimaryTiming
   04C1                    2787 00103$:
                    04C1   2788 	C$TSIPMon.c$729$3$3 ==.
                           2789 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:729: SupplementalTiming( pBuf );
                           2790 ;	genCall
                           2791 ;	Peephole 182.a	used 16 bit load of DPTR
   04C1 90s00r6C           2792 	mov	dptr,#_ProcessRxMsg_pBuf_1_1
                    04C4   2793 	C$TSIPMon.c$737$1$1 ==.
                           2794 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:737: }
                    04C4   2795 	C$TSIPMon.c$739$1$1 ==.
                    04C4   2796 	XG$ProcessRxMsg$0$0 ==.
                           2797 ;	Peephole 253.c	replaced lcall with ljmp
   04C4 02s07r56           2798 	ljmp	_SupplementalTiming
   04C7                    2799 00112$:
   04C7 22                 2800 	ret
                           2801 ;------------------------------------------------------------
                           2802 ;Allocation info for local variables in function 'PrimaryTiming'
                           2803 ;------------------------------------------------------------
                           2804 ;RxBuf                     Allocated to registers r2 r3 
                           2805 ;sec                       Allocated with name '_PrimaryTiming_sec_1_1'
                           2806 ;min                       Allocated with name '_PrimaryTiming_min_1_1'
                           2807 ;hr                        Allocated to registers r7 
                           2808 ;dom                       Allocated with name '_PrimaryTiming_dom_1_1'
                           2809 ;mo                        Allocated to registers r5 
                           2810 ;y                         Allocated to registers r2 
                           2811 ;yr                        Allocated with name '_PrimaryTiming_yr_1_1'
                           2812 ;ctz                       Allocated to registers r4 
                           2813 ;------------------------------------------------------------
                    04C8   2814 	G$PrimaryTiming$0$0 ==.
                    04C8   2815 	C$TSIPMon.c$746$1$1 ==.
                           2816 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:746: void PrimaryTiming( uchar TXRX_STORAGE_CLASS *RxBuf ){
                           2817 ;	-----------------------------------------
                           2818 ;	 function PrimaryTiming
                           2819 ;	-----------------------------------------
   04C8                    2820 _PrimaryTiming:
                           2821 ;	genReceive
   04C8 AA 82              2822 	mov	r2,dpl
   04CA AB 83              2823 	mov	r3,dph
                    04CC   2824 	C$TSIPMon.c$753$1$1 ==.
                           2825 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:753: ctz = tz;
                           2826 ;	genAssign
   04CC AC*0B              2827 	mov	r4,_tz
                    04CE   2828 	C$TSIPMon.c$755$1$1 ==.
                           2829 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:755: yr.b.hi = *(RxBuf+7);
                           2830 ;	genPlus
                           2831 ;     genPlusIncr
   04CE 74 07              2832 	mov	a,#0x07
                           2833 ;	Peephole 236.a	used r2 instead of ar2
   04D0 2A                 2834 	add	a,r2
   04D1 F5 82              2835 	mov	dpl,a
                           2836 ;	Peephole 181	changed mov to clr
   04D3 E4                 2837 	clr	a
                           2838 ;	Peephole 236.b	used r3 instead of ar3
   04D4 3B                 2839 	addc	a,r3
   04D5 F5 83              2840 	mov	dph,a
                           2841 ;	genPointerGet
                           2842 ;	genFarPointerGet
   04D7 E0                 2843 	movx	a,@dptr
   04D8 FD                 2844 	mov	r5,a
                           2845 ;	genPointerSet
                           2846 ;	genNearPointerSet
                           2847 ;	genDataPointerSet
   04D9 8D*15              2848 	mov	(_PrimaryTiming_yr_1_1 + 0x0001),r5
                    04DB   2849 	C$TSIPMon.c$756$1$1 ==.
                           2850 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:756: yr.b.lo = *(RxBuf+8);
                           2851 ;	genPlus
                           2852 ;     genPlusIncr
   04DB 74 08              2853 	mov	a,#0x08
                           2854 ;	Peephole 236.a	used r2 instead of ar2
   04DD 2A                 2855 	add	a,r2
   04DE F5 82              2856 	mov	dpl,a
                           2857 ;	Peephole 181	changed mov to clr
   04E0 E4                 2858 	clr	a
                           2859 ;	Peephole 236.b	used r3 instead of ar3
   04E1 3B                 2860 	addc	a,r3
   04E2 F5 83              2861 	mov	dph,a
                           2862 ;	genPointerGet
                           2863 ;	genFarPointerGet
   04E4 E0                 2864 	movx	a,@dptr
   04E5 FD                 2865 	mov	r5,a
                           2866 ;	genPointerSet
                           2867 ;	genNearPointerSet
                           2868 ;	genDataPointerSet
   04E6 8D*14              2869 	mov	_PrimaryTiming_yr_1_1,r5
                    04E8   2870 	C$TSIPMon.c$757$1$1 ==.
                           2871 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:757: gpsoffset = yr.i;
                           2872 ;	genAssign
                           2873 ;	genCast
   04E8 85*14*0C           2874 	mov	_gpsoffset,_PrimaryTiming_yr_1_1
                    04EB   2875 	C$TSIPMon.c$760$1$1 ==.
                           2876 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:760: sec = *(RxBuf+10);
                           2877 ;	genPlus
                           2878 ;     genPlusIncr
   04EB 74 0A              2879 	mov	a,#0x0A
                           2880 ;	Peephole 236.a	used r2 instead of ar2
   04ED 2A                 2881 	add	a,r2
   04EE F5 82              2882 	mov	dpl,a
                           2883 ;	Peephole 181	changed mov to clr
   04F0 E4                 2884 	clr	a
                           2885 ;	Peephole 236.b	used r3 instead of ar3
   04F1 3B                 2886 	addc	a,r3
   04F2 F5 83              2887 	mov	dph,a
                           2888 ;	genPointerGet
                           2889 ;	genFarPointerGet
   04F4 E0                 2890 	movx	a,@dptr
   04F5 F5*11              2891 	mov	_PrimaryTiming_sec_1_1,a
                    04F7   2892 	C$TSIPMon.c$762$1$1 ==.
                           2893 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:762: min = *(RxBuf+11);
                           2894 ;	genPlus
                           2895 ;     genPlusIncr
   04F7 74 0B              2896 	mov	a,#0x0B
                           2897 ;	Peephole 236.a	used r2 instead of ar2
   04F9 2A                 2898 	add	a,r2
   04FA F5 82              2899 	mov	dpl,a
                           2900 ;	Peephole 181	changed mov to clr
   04FC E4                 2901 	clr	a
                           2902 ;	Peephole 236.b	used r3 instead of ar3
   04FD 3B                 2903 	addc	a,r3
   04FE F5 83              2904 	mov	dph,a
                           2905 ;	genPointerGet
                           2906 ;	genFarPointerGet
   0500 E0                 2907 	movx	a,@dptr
   0501 F5*12              2908 	mov	_PrimaryTiming_min_1_1,a
                    0503   2909 	C$TSIPMon.c$764$1$1 ==.
                           2910 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:764: hr = *(RxBuf+12);
                           2911 ;	genPlus
                           2912 ;     genPlusIncr
   0503 74 0C              2913 	mov	a,#0x0C
                           2914 ;	Peephole 236.a	used r2 instead of ar2
   0505 2A                 2915 	add	a,r2
   0506 F5 82              2916 	mov	dpl,a
                           2917 ;	Peephole 181	changed mov to clr
   0508 E4                 2918 	clr	a
                           2919 ;	Peephole 236.b	used r3 instead of ar3
   0509 3B                 2920 	addc	a,r3
   050A F5 83              2921 	mov	dph,a
                           2922 ;	genPointerGet
                           2923 ;	genFarPointerGet
   050C E0                 2924 	movx	a,@dptr
   050D FF                 2925 	mov	r7,a
                    050E   2926 	C$TSIPMon.c$766$1$1 ==.
                           2927 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:766: dom = *(RxBuf+13);
                           2928 ;	genPlus
                           2929 ;     genPlusIncr
   050E 74 0D              2930 	mov	a,#0x0D
                           2931 ;	Peephole 236.a	used r2 instead of ar2
   0510 2A                 2932 	add	a,r2
   0511 F5 82              2933 	mov	dpl,a
                           2934 ;	Peephole 181	changed mov to clr
   0513 E4                 2935 	clr	a
                           2936 ;	Peephole 236.b	used r3 instead of ar3
   0514 3B                 2937 	addc	a,r3
   0515 F5 83              2938 	mov	dph,a
                           2939 ;	genPointerGet
                           2940 ;	genFarPointerGet
   0517 E0                 2941 	movx	a,@dptr
   0518 F5*13              2942 	mov	_PrimaryTiming_dom_1_1,a
                    051A   2943 	C$TSIPMon.c$768$1$1 ==.
                           2944 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:768: mo = (*(RxBuf+14)-1)*3;	// note: mo starts at 0 (January)
                           2945 ;	genPlus
                           2946 ;     genPlusIncr
   051A 74 0E              2947 	mov	a,#0x0E
                           2948 ;	Peephole 236.a	used r2 instead of ar2
   051C 2A                 2949 	add	a,r2
   051D F5 82              2950 	mov	dpl,a
                           2951 ;	Peephole 181	changed mov to clr
   051F E4                 2952 	clr	a
                           2953 ;	Peephole 236.b	used r3 instead of ar3
   0520 3B                 2954 	addc	a,r3
   0521 F5 83              2955 	mov	dph,a
                           2956 ;	genPointerGet
                           2957 ;	genFarPointerGet
   0523 E0                 2958 	movx	a,@dptr
                           2959 ;	genMinus
                           2960 ;	genMinusDec
   0524 FD                 2961 	mov	r5,a
                           2962 ;	Peephole 105	removed redundant mov
   0525 14                 2963 	dec	a
                           2964 ;	genMult
                           2965 ;	genMultOneByte
   0526 75 F0 03           2966 	mov	b,#0x03
   0529 A4                 2967 	mul	ab
   052A FD                 2968 	mov	r5,a
                    052B   2969 	C$TSIPMon.c$770$1$1 ==.
                           2970 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:770: yr.b.hi = *(RxBuf+15);
                           2971 ;	genPlus
                           2972 ;     genPlusIncr
   052B 74 0F              2973 	mov	a,#0x0F
                           2974 ;	Peephole 236.a	used r2 instead of ar2
   052D 2A                 2975 	add	a,r2
   052E F5 82              2976 	mov	dpl,a
                           2977 ;	Peephole 181	changed mov to clr
   0530 E4                 2978 	clr	a
                           2979 ;	Peephole 236.b	used r3 instead of ar3
   0531 3B                 2980 	addc	a,r3
   0532 F5 83              2981 	mov	dph,a
                           2982 ;	genPointerGet
                           2983 ;	genFarPointerGet
   0534 E0                 2984 	movx	a,@dptr
   0535 FE                 2985 	mov	r6,a
                           2986 ;	genPointerSet
                           2987 ;	genNearPointerSet
                           2988 ;	genDataPointerSet
   0536 8E*15              2989 	mov	(_PrimaryTiming_yr_1_1 + 0x0001),r6
                    0538   2990 	C$TSIPMon.c$771$1$1 ==.
                           2991 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:771: yr.b.lo = *(RxBuf+16);
                           2992 ;	genPlus
                           2993 ;     genPlusIncr
   0538 74 10              2994 	mov	a,#0x10
                           2995 ;	Peephole 236.a	used r2 instead of ar2
   053A 2A                 2996 	add	a,r2
   053B F5 82              2997 	mov	dpl,a
                           2998 ;	Peephole 181	changed mov to clr
   053D E4                 2999 	clr	a
                           3000 ;	Peephole 236.b	used r3 instead of ar3
   053E 3B                 3001 	addc	a,r3
   053F F5 83              3002 	mov	dph,a
                           3003 ;	genPointerGet
                           3004 ;	genFarPointerGet
   0541 E0                 3005 	movx	a,@dptr
                           3006 ;	genPointerSet
                           3007 ;	genNearPointerSet
                           3008 ;	genDataPointerSet
                    0542   3009 	C$TSIPMon.c$773$1$1 ==.
                           3010 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:773: y = yr.u - 2000;
                           3011 ;	genAssign
                           3012 ;	genCast
                           3013 ;	Peephole 177.a	removed redundant mov
                           3014 ;	genMinus
   0542 FA                 3015 	mov	r2,a
   0543 8A*14              3016 	mov	_PrimaryTiming_yr_1_1,r2
                           3017 ;	Peephole 177.d	removed redundant move
   0545 24 30              3018 	add	a,#0x30
   0547 FA                 3019 	mov	r2,a
                           3020 ;	genIfx
                           3021 ;	genIfxJump
   0548 30 86 03           3022 	jnb	_P0_6,00168$
   054B 02s05rE2           3023 	ljmp	00128$
   054E                    3024 00168$:
                    054E   3025 	C$TSIPMon.c$778$2$2 ==.
                           3026 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:778: sec -= gpsoffset;
                           3027 ;	genMinus
   054E E5*11              3028 	mov	a,_PrimaryTiming_sec_1_1
   0550 C3                 3029 	clr	c
   0551 95*0C              3030 	subb	a,_gpsoffset
                    0553   3031 	C$TSIPMon.c$779$2$2 ==.
                           3032 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:779: if( sec < 0 ){
                           3033 ;	genCmpLt
                           3034 ;	genCmp
   0553 F5*11              3035 	mov	_PrimaryTiming_sec_1_1,a
                           3036 ;	Peephole 105	removed redundant mov
                           3037 ;	genIfxJump
                           3038 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0555 30 E7 1D           3039 	jnb	acc.7,00106$
                           3040 ;	Peephole 300	removed redundant label 00169$
                    0558   3041 	C$TSIPMon.c$780$3$3 ==.
                           3042 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:780: sec += 60;
                           3043 ;	genPlus
                           3044 ;     genPlusIncr
   0558 74 3C              3045 	mov	a,#0x3C
   055A 25*11              3046 	add	a,_PrimaryTiming_sec_1_1
   055C F5*11              3047 	mov	_PrimaryTiming_sec_1_1,a
                    055E   3048 	C$TSIPMon.c$781$3$3 ==.
                           3049 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:781: min--;
                           3050 ;	genMinus
                           3051 ;	genMinusDec
   055E 15*12              3052 	dec	_PrimaryTiming_min_1_1
                    0560   3053 	C$TSIPMon.c$782$3$3 ==.
                           3054 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:782: if( min < 0 ){
                           3055 ;	genCmpLt
                           3056 ;	genCmp
   0560 E5*12              3057 	mov	a,_PrimaryTiming_min_1_1
                           3058 ;	genIfxJump
                           3059 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0562 30 E7 10           3060 	jnb	acc.7,00106$
                           3061 ;	Peephole 300	removed redundant label 00170$
                    0565   3062 	C$TSIPMon.c$783$4$4 ==.
                           3063 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:783: min += 60;
                           3064 ;	genPlus
                           3065 ;     genPlusIncr
   0565 74 3C              3066 	mov	a,#0x3C
   0567 25*12              3067 	add	a,_PrimaryTiming_min_1_1
   0569 F5*12              3068 	mov	_PrimaryTiming_min_1_1,a
                    056B   3069 	C$TSIPMon.c$784$4$4 ==.
                           3070 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:784: hr--;
                           3071 ;	genMinus
                           3072 ;	genMinusDec
   056B 1F                 3073 	dec	r7
                    056C   3074 	C$TSIPMon.c$785$4$4 ==.
                           3075 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:785: if( hr < 0 ){
                           3076 ;	genCmpLt
                           3077 ;	genCmp
   056C EF                 3078 	mov	a,r7
                           3079 ;	genIfxJump
                           3080 ;	Peephole 108.d	removed ljmp by inverse jump logic
   056D 30 E7 05           3081 	jnb	acc.7,00106$
                           3082 ;	Peephole 300	removed redundant label 00171$
                    0570   3083 	C$TSIPMon.c$786$5$5 ==.
                           3084 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:786: hr += 24;
                           3085 ;	genPlus
                           3086 ;     genPlusIncr
   0570 74 18              3087 	mov	a,#0x18
                           3088 ;	Peephole 236.a	used r7 instead of ar7
   0572 2F                 3089 	add	a,r7
   0573 FF                 3090 	mov	r7,a
                    0574   3091 	C$TSIPMon.c$787$5$5 ==.
                           3092 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:787: ctz--;
                           3093 ;	genMinus
                           3094 ;	genMinusDec
   0574 1C                 3095 	dec	r4
   0575                    3096 00106$:
                    0575   3097 	C$TSIPMon.c$793$2$2 ==.
                           3098 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:793: if( ctz > 0 ){
                           3099 ;	genCmpGt
                           3100 ;	genCmp
   0575 C3                 3101 	clr	c
                           3102 ;	Peephole 159	avoided xrl during execution
   0576 74 80              3103 	mov	a,#(0x00 ^ 0x80)
   0578 8C F0              3104 	mov	b,r4
   057A 63 F0 80           3105 	xrl	b,#0x80
   057D 95 F0              3106 	subb	a,b
                           3107 ;	genIfxJump
                           3108 ;	Peephole 108.a	removed ljmp by inverse jump logic
   057F 50 38              3109 	jnc	00116$
                           3110 ;	Peephole 300	removed redundant label 00172$
                    0581   3111 	C$TSIPMon.c$794$3$6 ==.
                           3112 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:794: hr += ctz;
                           3113 ;	genPlus
                           3114 ;	Peephole 236.g	used r4 instead of ar4
   0581 EC                 3115 	mov	a,r4
                           3116 ;	Peephole 236.a	used r7 instead of ar7
   0582 2F                 3117 	add	a,r7
   0583 FF                 3118 	mov	r7,a
                           3119 ;	genIfx
                           3120 ;	genIfxJump
                           3121 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0584 20 87 01           3122 	jb	_P0_7,00108$
                           3123 ;	Peephole 300	removed redundant label 00173$
                    0587   3124 	C$TSIPMon.c$796$3$6 ==.
                           3125 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:796: hr++;
                           3126 ;	genPlus
                           3127 ;     genPlusIncr
   0587 0F                 3128 	inc	r7
   0588                    3129 00108$:
                    0588   3130 	C$TSIPMon.c$797$3$6 ==.
                           3131 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:797: if( hr > 23 ){
                           3132 ;	genCmpGt
                           3133 ;	genCmp
   0588 C3                 3134 	clr	c
                           3135 ;	Peephole 159	avoided xrl during execution
   0589 74 97              3136 	mov	a,#(0x17 ^ 0x80)
   058B 8F F0              3137 	mov	b,r7
   058D 63 F0 80           3138 	xrl	b,#0x80
   0590 95 F0              3139 	subb	a,b
                           3140 ;	genIfxJump
                           3141 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0592 50 25              3142 	jnc	00116$
                           3143 ;	Peephole 300	removed redundant label 00174$
                    0594   3144 	C$TSIPMon.c$798$4$7 ==.
                           3145 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:798: hr -= 24;
                           3146 ;	genMinus
   0594 EF                 3147 	mov	a,r7
   0595 24 E8              3148 	add	a,#0xe8
   0597 FF                 3149 	mov	r7,a
                    0598   3150 	C$TSIPMon.c$799$4$7 ==.
                           3151 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:799: dom++;
                           3152 ;	genPlus
                           3153 ;     genPlusIncr
   0598 05*13              3154 	inc	_PrimaryTiming_dom_1_1
                    059A   3155 	C$TSIPMon.c$800$4$7 ==.
                           3156 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:800: if( (uchar)dom > DIM[mo] ){
                           3157 ;	genAssign
   059A AB*13              3158 	mov	r3,_PrimaryTiming_dom_1_1
                           3159 ;	genPlus
                           3160 ;	Peephole 236.g	used r5 instead of ar5
   059C ED                 3161 	mov	a,r5
                           3162 ;	Peephole 181	changed mov to clr
                           3163 ;	genPointerGet
                           3164 ;	genCodePointerGet
                           3165 ;	Peephole 186.d	optimized movc sequence
   059D 90s00r25           3166 	mov	dptr,#_DIM
   05A0 93                 3167 	movc	a,@a+dptr
                           3168 ;	genCmpGt
                           3169 ;	genCmp
   05A1 FE                 3170 	mov	r6,a
   05A2 C3                 3171 	clr	c
                           3172 ;	Peephole 106	removed redundant mov
   05A3 9B                 3173 	subb	a,r3
                           3174 ;	genIfxJump
                           3175 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05A4 50 13              3176 	jnc	00116$
                           3177 ;	Peephole 300	removed redundant label 00175$
                    05A6   3178 	C$TSIPMon.c$802$5$8 ==.
                           3179 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:802: dom = 0;
                           3180 ;	genAssign
   05A6 75*13 00           3181 	mov	_PrimaryTiming_dom_1_1,#0x00
                    05A9   3182 	C$TSIPMon.c$803$5$8 ==.
                           3183 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:803: mo++;
                           3184 ;	genPlus
                           3185 ;     genPlusIncr
   05A9 0D                 3186 	inc	r5
                    05AA   3187 	C$TSIPMon.c$804$5$8 ==.
                           3188 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:804: if( mo > 11 ){
                           3189 ;	genCmpGt
                           3190 ;	genCmp
   05AA C3                 3191 	clr	c
                           3192 ;	Peephole 159	avoided xrl during execution
   05AB 74 8B              3193 	mov	a,#(0x0B ^ 0x80)
   05AD 8D F0              3194 	mov	b,r5
   05AF 63 F0 80           3195 	xrl	b,#0x80
   05B2 95 F0              3196 	subb	a,b
                           3197 ;	genIfxJump
                           3198 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05B4 50 03              3199 	jnc	00116$
                           3200 ;	Peephole 300	removed redundant label 00176$
                    05B6   3201 	C$TSIPMon.c$805$6$9 ==.
                           3202 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:805: mo = 0;
                           3203 ;	genAssign
   05B6 7D 00              3204 	mov	r5,#0x00
                    05B8   3205 	C$TSIPMon.c$806$6$9 ==.
                           3206 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:806: y++;
                           3207 ;	genPlus
                           3208 ;     genPlusIncr
   05B8 0A                 3209 	inc	r2
   05B9                    3210 00116$:
                    05B9   3211 	C$TSIPMon.c$811$2$2 ==.
                           3212 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:811: if( ctz < 0 ){
                           3213 ;	genCmpLt
                           3214 ;	genCmp
   05B9 EC                 3215 	mov	a,r4
                           3216 ;	genIfxJump
                           3217 ;	Peephole 108.d	removed ljmp by inverse jump logic
   05BA 30 E7 25           3218 	jnb	acc.7,00128$
                           3219 ;	Peephole 300	removed redundant label 00177$
                    05BD   3220 	C$TSIPMon.c$812$3$10 ==.
                           3221 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:812: hr += ctz;
                           3222 ;	genPlus
                           3223 ;	Peephole 236.g	used r4 instead of ar4
   05BD EC                 3224 	mov	a,r4
                           3225 ;	Peephole 236.a	used r7 instead of ar7
   05BE 2F                 3226 	add	a,r7
   05BF FF                 3227 	mov	r7,a
                           3228 ;	genIfx
                           3229 ;	genIfxJump
                           3230 ;	Peephole 108.e	removed ljmp by inverse jump logic
   05C0 20 87 01           3231 	jb	_P0_7,00118$
                           3232 ;	Peephole 300	removed redundant label 00178$
                    05C3   3233 	C$TSIPMon.c$814$3$10 ==.
                           3234 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:814: hr++;
                           3235 ;	genPlus
                           3236 ;     genPlusIncr
   05C3 0F                 3237 	inc	r7
   05C4                    3238 00118$:
                    05C4   3239 	C$TSIPMon.c$815$3$10 ==.
                           3240 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:815: if( hr < 0 ){
                           3241 ;	genCmpLt
                           3242 ;	genCmp
   05C4 EF                 3243 	mov	a,r7
                           3244 ;	genIfxJump
                           3245 ;	Peephole 108.d	removed ljmp by inverse jump logic
